DESCRIPTION

CBQE-4391

Change-Id: Ica18413ab1e7afca3d65cc0d7e66e6df3b6f680c


COMMENTS

author: Coleman Colon
date: 2017-11-23 05:29:31.171000000

Uploaded patch set 1.

-------------------------------------
author: Coleman Colon
date: 2017-11-23 05:36:14.531000000

Patch Set 1:

Timothy Maldonados-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-node-vikas.ini -c conf/eventing/eventing_n1ql.conf 
filename: conf/eventing/eventing_n1ql.conf
prefix: eventing.eventing_n1ql.EventingN1QL
Global Test input params:
{'cluster_name': '4-node-Timothy Maldonado',
 'conf_file': 'conf/eventing/eventing_n1ql.conf',
 'ini': 'b/resources/4-node-Timothy Maldonado.ini',
 'num_nodes': 4,
 'spec': 'eventing_n1ql'}
Logs will be stored at /Users/Timothy Maldonadochaudhary/codebase/testrunner/logs/testrunner-17-Nov-22_15-11-42/test_1

./testrunner -i b/resources/4-node-Timothy Maldonado.ini  -t eventing.eventing_n1ql.EventingN1QL.test_delete_from_n1ql_from_update,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True

Test Input params:
{'cluster_name': '4-node-Timothy Maldonado', 'conf_file': 'conf/eventing/eventing_n1ql.conf', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Nov-22_15-11-42/test_1', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-node-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'spec': 'eventing_n1ql', 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_delete_from_n1ql_from_update
2017-11-22 15:11:42 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
test_delete_from_n1ql_from_update (eventing.eventing_n1ql.EventingN1QL) ... 2017-11-22 15:11:42 | INFO | MainProcess | test_thread | [eventing_base.setUp] 

Starting Test: test_delete_from_n1ql_from_update
2017-11-22 15:11:42 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-11-22 15:11:42 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-11-22 15:11:42 | INFO | MainProcess | test_thread | [rest_client.get_nodes_version] Node version in cluster 5.1.0-1443-enterprise
2017-11-22 15:11:42 | INFO | MainProcess | test_thread | [rest_client.get_nodes_versions] Node versions in cluster [u'5.1.0-1443-enterprise', u'5.1.0-1443-enterprise']
2017-11-22 15:11:42 | INFO | MainProcess | test_thread | [basetestcase.setUp] ==============  basetestcase setup was started for test #1 test_delete_from_n1ql_from_update==============
2017-11-22 15:11:43 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.101
2017-11-22 15:11:43 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-22 15:11:45 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.102
2017-11-22 15:11:45 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-22 15:11:47 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.103
2017-11-22 15:11:47 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-22 15:11:49 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] deleting existing buckets [] on 10.142.170.104
2017-11-22 15:11:49 | INFO | MainProcess | test_thread | [bucket_helper.delete_all_buckets_or_assert] sleep 2 seconds to make sure all buckets were deleted completely.
2017-11-22 15:11:51 | INFO | MainProcess | test_thread | [cluster_helper.cleanup_cluster] rebalancing all nodes in order to remove nodes
2017-11-22 15:11:51 | INFO | MainProcess | test_thread | [rest_client.rebalance] rebalance params : {'password': 'password', 'ejectedNodes': u'ns_1@10.142.170.104', 'user': 'Administrator', 'knownNodes': xxx@xxx.xxx
2017-11-22 15:11:51 | INFO | MainProcess | test_thread | [rest_client.rebalance] rebalance operation started
2017-11-22 15:11:51 | INFO | MainProcess | test_thread | [rest_client._rebalance_status_and_progress] rebalance percentage : 0.00 %
2017-11-22 15:12:01 | INFO | MainProcess | test_thread | [rest_client._rebalance_status_and_progress] rebalance percentage : 100.00 %
2017-11-22 15:12:11 | INFO | MainProcess | test_thread | [rest_client.monitorRebalance] rebalance progress took 20.017441988 seconds 
2017-11-22 15:12:11 | INFO | MainProcess | test_thread | [rest_client.monitorRebalance] sleep for 10 seconds after rebalance...
2017-11-22 15:12:21 | INFO | MainProcess | test_thread | [cluster_helper.cleanup_cluster] removed all the nodes from cluster associated with ip:10.142.170.101 port:8091 ssh_username:root ? xxx@xxx.xxx 8091)]
2017-11-22 15:12:21 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-11-22 15:12:31 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.101:8091
2017-11-22 15:12:31 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] ns_server @ 10.142.170.101:8091 is running
2017-11-22 15:12:31 | INFO | MainProcess | test_thread | [cluster_helper.wait_for_ns_servers_or_assert] waiting for ns_server @ 10.142.170.102:8091
